r,,,,,,,,
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bc,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,--,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bc,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,--,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bc,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,--,ba,bk,ba,bb,bn,br
rr,--,--,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bc,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,--,ba,bk,ba,bb,bn,br
rr,--,--,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bc,--,bb,--,--,bc,--
--,--,--,bn,--,--,--,--,--
br,--,--,ba,bk,ba,bb,bn,br
rr,--,--,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,rn,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bc,--,bb,--,--,bc,--
--,--,--,bn,--,--,--,--,--
br,--,--,ba,bk,ba,bb,bn,br
rr,--,--,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,rn,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bc,--,bb,bn,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,--,ba,bk,ba,bb,bn,br
rr,--,--,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,rn,--,bp,--,bp
--,--,bc,--,bb,bn,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,--,ba,bk,ba,bb,bn,br
rr,--,--,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bn,--,--
bp,--,bp,--,rn,--,bp,--,bp
--,--,bc,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,--,ba,bk,ba,bb,bn,br
rr,--,--,ra,rk,ra,rb,rn,rr
