r,,,,,,,,
br,bn,bb,ba,bk,ba,bb,bn,br
--,--,--,--,--,--,--,--,--
--,bc,--,--,--,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,--,--,--,rc,--
--,--,--,--,--,--,--,--,--
rr,rn,rb,ra,rk,ra,rb,rn,rr
br,bn,bb,ba,bk,ba,bb,bn,br
--,--,--,--,--,--,--,--,--
--,--,bc,--,--,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,--,--,--,rc,--
--,--,--,--,--,--,--,--,--
rr,rn,rb,ra,rk,ra,rb,rn,rr
br,bn,bb,ba,bk,ba,bb,bn,br
--,--,--,--,--,--,--,--,--
--,--,bc,--,--,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,rc,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,rb,ra,rk,ra,rb,rn,rr
br,bn,--,ba,bk,ba,bb,bn,br
--,--,--,--,--,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,--,--,rc,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,rb,ra,rk,ra,rb,rn,rr
br,bn,--,ba,bk,ba,bb,bn,br
--,--,--,--,--,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
rb,rc,--,--,rc,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,--,ra,rk,ra,rb,rn,rr
br,bn,--,ba,bk,ba,bb,bn,--
--,--,--,--,--,--,--,--,br
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
rb,rc,--,--,rc,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,--,ra,rk,ra,rb,rn,rr
br,bn,--,ba,bk,ba,bb,bn,--
--,--,--,--,--,--,--,--,br
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
rb,--,--,rc,rc,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,--,ra,rk,ra,rb,rn,rr
br,bn,--,ba,bk,ba,bb,bn,--
--,--,--,br,--,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
rb,--,--,rc,rc,--,--,--,--
--,--,--,--,--,--,--,--,--
rr,rn,--,ra,rk,ra,rb,rn,rr
br,bn,--,ba,bk,ba,bb,bn,--
--,--,--,br,--,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,--,rp,--,rp,--,rp
rb,--,--,rc,rc,--,--,--,--
--,--,--,--,ra,--,--,--,--
rr,rn,--,ra,rk,--,rb,rn,rr
br,bn,--,ba,bk,ba,bb,bn,--
--,--,--,--,--,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
rp,--,--,br,rp,--,rp,--,rp
rb,--,--,rc,rc,--,--,--,--
--,--,--,--,ra,--,--,--,--
rr,rn,--,ra,rk,--,rb,rn,rr
br,bn,--,ba,bk,ba,bb,bn,--
--,--,--,--,--,--,--,--,--
--,--,bc,--,bb,--,--,bc,--
bp,--,bp,--,bp,--,bp,--,bp
