b,,,,,,,,
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
rn,rc,--,--,--,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
rn,rc,--,--,--,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,--,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,--,bn,br
--,--,rb,ra,rk,ra,--,rn,rr
rr,--,--,--,--,--,--,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,--,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,--,bn,br
--,--,rb,ra,rk,ra,--,rn,rr
rr,--,--,--,--,--,--,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
bp,--,--,--,--,--,bp,--,--
--,--,bp,--,bp,--,--,--,bp
--,bc,--,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,--,bn,br
--,--,rb,ra,rk,ra,--,rn,rr
rr,--,--,--,--,--,--,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
bp,--,--,--,--,--,bp,--,--
--,--,bp,--,bp,--,--,--,bp
--,bc,--,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,--,bn,br
--,--,rb,ra,rk,ra,--,rn,rr
rr,--,--,--,--,--,--,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,bp,--,--
bp,--,--,--,--,--,--,--,--
--,--,bp,--,bp,--,--,--,bp
--,bc,--,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,--,bn,br
--,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,rr,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,bp,--,--
bp,--,--,--,--,--,--,--,--
--,--,bp,--,bp,--,--,--,bp
--,bc,--,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,--,bn,br
--,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,rr,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,bp,--,--
bp,--,--,--,--,--,--,--,--
--,--,bp,--,bp,--,--,--,bp
bn,bc,--,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,--,bn,br
--,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rr,--,--
bp,--,--,--,--,--,--,--,--
--,--,bp,--,bp,--,--,--,bp
bn,bc,--,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,--,bn,br
--,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rr,--,--
bp,--,--,--,--,--,--,--,--
--,--,bp,--,bp,--,--,--,bp
bn,bc,--,--,bb,--,--,bc,--
br,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,--,bn,br
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,rc,--,--,rb,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rr,--,--
bp,--,--,--,--,--,--,--,--
--,--,bp,--,bp,--,--,--,bp
bn,bc,--,--,bb,--,--,bc,--
