b,,,,,,,,
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,bc,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,--,bc,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bn,--,--,bc,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bn,--,--,bc,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,--,bn,--,--,bc,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,--,rb,--,rk,ra,rb,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,--,bn,--,--,bc,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,--,rb,--,rk,ra,rb,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,--,bn,--,--,bc,--,bc,bn
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,--,br
rr,--,rb,--,rk,ra,rb,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,--
--,--,rp,--,--,--,--,--,rp
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,--,bn,--,--,bc,--,bc,bn
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,--,br
rr,--,rb,--,rk,ra,rb,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,--
--,--,rp,--,--,--,--,--,rp
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,--,bn,--,--,bc,bc,--,bn
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,--,br
rr,--,rb,--,rk,ra,rb,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,rn,--,--,--,rn,--,--
rp,--,--,--,rp,--,rp,--,--
--,--,rp,--,--,--,--,rc,rp
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,--,bn,--,--,bc,bc,--,bn
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,--,br
rr,--,rb,--,rk,ra,rb,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,rn,--,--,--,rn,--,--
rp,--,--,--,rp,--,rp,--,--
--,--,rp,--,--,--,--,rc,rp
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,--,bn,--,--,bc,bc,--,bn
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,br,--
rr,--,rb,--,rk,ra,rb,rr,--
--,--,--,--,ra,--,--,--,--
--,rc,rn,--,--,--,rn,--,--
rp,--,--,--,rp,--,rp,--,--
--,--,rp,--,--,--,--,rc,rp
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
