r,,,,,,,,
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,bn,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,bn,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,bn,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,bn,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,bn,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,rn,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,bn,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,rn,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,--,--,ba,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,--,--,ba,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,bn,bc,--
--,--,--,--,ba,--,--,--,--
br,--,--,--,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rc,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,bn,bc,--
--,--,--,--,ba,--,--,--,--
br,--,--,--,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rc,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,bn,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,--,bc,--
--,--,--,--,ba,--,--,--,--
br,--,--,--,bk,ba,bb,--,br
--,rr,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rc,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,bn,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,--,bc,--
--,--,--,--,ba,--,--,--,--
br,--,--,--,bk,ba,bb,--,br
--,rr,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rc,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,bn,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,--,bc,--
--,--,--,--,ba,--,--,--,--
--,br,--,--,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rc,--,rb,--,--,rc,--
rp,rr,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,bn,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,--,bc,--
--,--,--,--,ba,--,--,--,--
--,br,--,--,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rc,--,rb,--,--,rc,--
rp,rr,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,bn,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
bc,--,bn,--,bb,--,--,bc,--
--,--,--,--,ba,--,--,--,--
--,br,--,--,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rc,--,rb,--,--,rc,--
rp,--,rr,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,bn,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
bc,--,bn,--,bb,--,--,bc,--
--,--,--,--,ba,--,--,--,--
--,br,--,--,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rc,--,rb,--,--,rc,--
rp,--,rr,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,bn,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
--,--,bn,--,bb,--,--,bc,--
bc,--,--,--,ba,--,--,--,--
--,br,--,--,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rc,--,rb,--,--,rc,--
rp,--,rr,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,bn,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
--,--,bn,--,bb,--,--,bc,--
bc,--,--,--,ba,--,--,--,--
--,br,--,--,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rc,--,rb,--,--,rc,--
rp,--,rr,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,bn,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
--,--,bn,--,bb,--,--,bc,--
--,--,bc,--,ba,--,--,--,--
--,br,--,--,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rc,--,rb,--,--,rc,--
rp,--,rr,--,--,--,rp,--,rp
--,--,--,--,rp,--,--,--,--
--,--,rp,--,--,bn,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
--,--,bn,--,bb,--,--,bc,--
--,--,bc,--,ba,--,--,--,--
--,br,--,--,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rc,--,rb,--,--,rc,--
rp,--,rr,--,--,--,rp,--,rp
--,--,--,bn,rp,--,--,--,--
--,--,rp,--,--,--,bp,--,--
bp,--,rn,--,bp,--,--,--,bp
--,--,bn,--,bb,--,--,bc,--
--,--,bc,--,ba,--,--,--,--
--,br,--,--,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rc,--,rb,--,--,rc,--
rp,--,rr,--,--,--,rp,--,rp
--,--,--,bn,rp,--,--,--,--
--,--,--,rp,--,--,bp,--,--
