r,,,,,,,,
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,--,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,--,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,--,--,--,rr
--,rc,--,--,rc,--,rn,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,--,--,--,rr
--,rc,--,--,rc,--,rn,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,--,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,--,--,--,rr
--,rc,--,--,rc,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,--,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,--,--,--,rr
--,rc,--,--,rc,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,bn,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,rr,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,bn,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,rr,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,--,br,--
rr,--,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,rr,--,--,--
--,rc,rn,--,rc,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,--,br,--
rr,--,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,rr,--,--,--
--,rc,rn,--,rc,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,bc,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,--,br,--
rr,--,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,rr,--,--,--
--,rc,rn,--,rc,--,rn,--,--
rp,--,--,--,--,--,rp,--,rp
--,--,rp,--,rp,--,--,--,--
--,--,--,--,--,--,bp,bc,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,--,br,--
rr,--,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,rr,--,--,--
--,rc,rn,--,rc,--,rn,--,--
rp,--,--,--,--,--,rp,--,rp
--,--,rp,--,rp,--,--,--,--
--,--,--,--,--,--,bp,bc,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
br,--,bb,ba,bk,--,--,br,--
rr,--,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,rr,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,--,--,rn,--,rp,--,rp
--,--,rp,--,rp,--,--,--,--
--,--,--,--,--,--,bp,bc,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,bn,--,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
br,--,bb,ba,bk,--,--,br,--
rr,--,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,rr,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,--,--,rn,--,rp,--,rp
--,--,rp,--,rp,--,--,--,--
--,bc,--,--,--,--,bp,bc,--
bp,--,bp,--,bp,--,--,--,bp
--,--,bn,--,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
br,--,bb,ba,bk,--,--,br,--
--,--,rb,ra,rk,ra,rb,--,--
rr,--,--,--,--,rr,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,--,--,rn,--,rp,--,rp
--,--,rp,--,rp,--,--,--,--
--,bc,--,--,--,--,bp,bc,--
bp,--,bp,--,bp,--,--,--,bp
--,--,bn,--,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
br,--,bb,ba,bk,--,--,br,--
--,--,rb,ra,rk,ra,rb,--,--
rr,--,--,--,--,rr,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,--,--,rn,--,rp,--,rp
--,--,rp,--,rp,--,--,--,--
