r,,,,,,,,
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,--,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,--,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,--,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,rb,rr,--
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,--,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,rb,rr,--
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
--,bc,--,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,rr,bp
--,bc,--,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,rr,bp
--,bc,bn,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,rr,bp
--,bc,bn,--,--,--,bn,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,ra,rb,--,--
--,--,--,--,--,--,--,--,--
--,rc,--,--,rc,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,rr,bp
--,bc,bn,--,--,--,bn,bc,--
--,--,--,--,ba,--,--,--,--
br,--,bb,--,bk,ba,bb,br,--
rr,--,rb,ra,rk,ra,rb,--,--
