b,,,,,,,,
rr,rn,--,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,--,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,bc,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,--,--,rk,ra,rb,rn,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,--,bc,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,--,--,rk,ra,rb,rn,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bn,--,bc,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,rn,--,--,rk,ra,rb,rn,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bn,--,bc,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,rn,--,--,rk,ra,rb,rn,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bn,--,bc,--,--,bc,--
--,--,--,--,--,--,--,--,--
--,br,bb,ba,bk,ba,bb,bn,br
rr,rn,--,--,rk,ra,rb,rn,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,rp,--,--,--,rp
--,--,rp,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bn,--,bc,--,--,bc,--
--,--,--,--,--,--,--,--,--
