r,,,,,,,,
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,bn,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,bn,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,bn,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,--,ba,bk,ba,bb,bn,br
rr,--,--,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,rb,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,bn,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,--,ba,bk,ba,bb,bn,br
rr,--,--,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,rb,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,bn,--,bb,--,--,--,bc
--,--,--,--,--,--,--,--,--
br,--,--,ba,bk,ba,bb,bn,br
rr,--,--,--,rk,ra,rb,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,rn,--,rb,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,bn,--,bb,--,--,--,bc
--,--,--,--,--,--,--,--,--
br,--,--,ba,bk,ba,bb,bn,br
rr,--,--,--,rk,ra,rb,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,rn,--,rb,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,bn,--,bb,--,--,--,bc
--,--,--,--,ba,--,--,--,--
br,--,--,--,bk,ba,bb,bn,br
--,--,--,rr,rk,ra,rb,--,rr
