r,,,,,,,,
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,--,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,--,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,rb,rr,--
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,rb,rr,--
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
rr,--,--,ra,rk,ra,rb,rr,--
--,--,--,--,--,--,--,--,--
--,rc,rn,--,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
rr,--,--,ra,rk,ra,rb,rr,--
--,--,--,--,--,--,--,--,--
--,rc,rn,--,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,bn,--,--
--,--,--,--,ba,--,--,--,--
br,bn,bb,ba,bk,--,bb,br,--
rr,--,--,--,rk,ra,rb,rr,--
--,--,--,--,ra,--,--,--,--
--,rc,rn,--,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,bn,--,--
--,--,--,--,ba,--,--,--,--
br,bn,bb,ba,bk,--,bb,br,--
rr,--,--,--,rk,ra,rb,rr,--
--,--,--,--,ra,--,--,--,--
--,rc,rn,--,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
bn,bc,--,--,bc,--,bn,--,--
--,--,--,--,ba,--,--,--,--
br,--,bb,ba,bk,--,bb,br,--
rr,--,--,--,rk,ra,rb,rr,--
--,--,--,--,ra,--,--,--,--
--,rc,rn,--,rb,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
bn,bc,--,--,bc,--,bn,--,--
--,--,--,--,ba,--,--,--,--
br,--,bb,ba,bk,--,bb,br,--
rr,--,--,--,rk,ra,rb,rr,--
--,--,--,--,ra,--,--,--,--
--,rc,rn,--,rb,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
bn,--,bc,--,bc,--,bn,--,--
--,--,--,--,ba,--,--,--,--
br,--,bb,ba,bk,--,bb,br,--
rr,--,--,--,rk,ra,rb,rr,--
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,rn,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
