r,,,,,,,,
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,--,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,--,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,--,--,bn
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,--,--,bn
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,--,--,bn
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,rn,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,--,--,bn
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,bc,--,--,--,rp
--,--,--,--,--,rn,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,--,bn
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,bc,--,--,--,rp
--,--,--,--,--,rn,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,--,bn
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,bc,--,--,--,rp
--,--,--,--,--,rn,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,--,bn
br,--,--,--,--,--,--,--,--
--,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,bc,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,rn,--,bp,--,bp
--,bc,--,--,--,--,--,--,bn
br,--,--,--,--,--,--,--,--
--,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,bc,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,rn,--,bp,--,bp
--,bc,--,--,--,--,--,--,bn
--,--,--,--,br,--,--,--,--
--,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,bc,--,--,--,rp
--,--,--,rn,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,--,--,bp,--,bp
--,bc,--,--,--,--,--,--,bn
--,--,--,--,br,--,--,--,--
--,bn,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,bc,--,--,--,rp
--,--,--,rn,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,--,--,bp,--,bp
--,bc,bn,--,--,--,--,--,bn
--,--,--,--,br,--,--,--,--
--,--,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,bc,--,--,--,rp
--,--,rp,rn,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,--,--,bp,--,bp
--,bc,bn,--,--,--,--,--,bn
--,--,--,--,br,--,--,--,--
--,--,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,bc,--,--,--,rp
--,--,rp,rn,br,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,--,--,bp,--,bp
--,bc,bn,--,--,--,--,--,bn
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,bc,--,--,--,rp
--,--,rp,--,br,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,rn,--,--,--,bp,--,bp
--,bc,bn,--,--,--,--,--,bn
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,bb,br,--
rr,rn,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,--,--,bc,--,--,br,rp
--,--,rp,--,br,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,rn,--,--,--,bp,--,bp
--,bc,bn,--,--,--,--,--,bn
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,bb,--,--
rr,--,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,--,--,bc,--,--,br,rp
--,--,rp,--,br,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,rn,--,--,--,bp,--,bp
--,bc,bn,--,--,--,--,--,bn
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,bb,--,--
rr,--,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,--,--,bc,--,--,br,rp
--,--,br,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,rn,--,--,--,bp,--,bp
--,bc,bn,--,--,--,--,--,bn
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,bb,--,--
rr,--,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,--,--,bc,--,--,br,rp
--,--,br,--,--,--,rp,--,--
--,--,--,--,rn,--,--,--,--
bp,--,--,--,--,--,bp,--,bp
--,bc,bn,--,--,--,--,--,bn
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,bb,--,--
rr,--,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,--,--,bc,--,--,br,rp
--,--,--,--,--,--,rp,--,--
--,--,br,--,rn,--,--,--,--
bp,--,--,--,--,--,bp,--,bp
--,bc,bn,--,--,--,--,--,bn
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,bb,--,--
rr,--,rb,ra,rk,--,--,--,rr
--,--,--,--,ra,--,--,--,--
rn,rc,--,--,rb,--,--,rc,--
rp,--,--,rn,bc,--,--,br,rp
--,--,--,--,--,--,rp,--,--
--,--,br,--,--,--,--,--,--
bp,--,--,--,--,--,bp,--,bp
