b,,,,,,,,
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,bc,--,--,--,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,bc,--,--,--,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
--,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
--,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,--,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,--,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,bn,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,--,br
--,rr,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,bn,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,--,br
--,rr,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,bn,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
--,br,bb,ba,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,bp,--,--,--,--,--,--
bp,rr,--,--,bp,--,bp,--,bp
--,bc,bn,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
--,br,bb,ba,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,bp,--,--,--,--,--,--
bp,rr,--,--,bp,--,bp,--,bp
bc,--,bn,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
--,br,bb,ba,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,bp,--,--,--,--,--,--
bp,--,rr,--,bp,--,bp,--,bp
bc,--,bn,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
--,br,bb,ba,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,bp,--,--,--,--,--,--
bp,--,rr,--,bp,--,bp,--,bp
bc,br,bn,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,--,--,--,--,--,--
bp,--,rr,--,bp,--,bp,--,bp
bc,br,bn,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
--,--,bb,ba,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,--,--,--,--,--,--
bp,--,rr,--,bp,--,bp,--,bp
bc,br,bn,bc,bb,--,bn,--,--
--,--,--,--,--,--,--,--,--
--,--,--,ba,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,rn,rp,--,--
--,--,bp,--,--,--,--,--,--
bp,--,rr,--,bp,--,bp,--,bp
bc,br,bn,bc,bb,--,bn,--,--
--,--,--,--,--,--,--,--,--
--,--,--,ba,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,rn,rp,--,--
--,--,bp,--,--,--,--,--,--
bp,--,rr,--,bp,--,bp,--,bp
bc,br,bn,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,rn,--,--,--,--,--
bp,--,rr,--,bp,--,bp,--,bp
bc,br,bn,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bk,ba,bb,--,br
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,rn,--,--,--,--,--
bp,--,rr,--,bp,--,bp,--,bp
bc,br,bn,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bk,ba,bb,br,--
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,rc,--,--,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,rn,--,--,--,--,--
bp,--,rr,--,bp,--,bp,--,bp
bc,br,bn,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bk,ba,bb,br,--
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,rc,rb,rc,--,--,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,bp,rn,--,--,--,br,--
bp,--,rr,--,bp,--,bp,--,bp
bc,br,bn,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,--,--,--,bk,ba,bb,--,--
--,--,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
rn,--,--,--,rb,rc,--,--,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
