b,,,,,,,,
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,bp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,--,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,--,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,--,--,rc,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,--,--,bb,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,--,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,--,--,rc,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,--,--,bb,--,--,bc,--
--,--,--,bn,--,--,--,--,--
br,--,--,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,--,--,bb,--,--,bc,--
--,--,--,bn,--,--,--,--,--
br,--,--,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,--,--,bb,--,--,bc,--
--,--,--,bn,--,--,--,--,--
--,--,br,ba,bk,ba,bb,bn,br
--,rr,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,rp,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,--,--,bb,--,--,bc,--
--,--,--,bn,--,--,--,--,--
--,--,br,ba,bk,ba,bb,bn,br
--,rr,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,--,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,br,--,--,--,--,--,--
bp,--,--,--,bp,--,bp,--,bp
--,bc,--,--,bb,--,--,bc,--
--,--,--,bn,--,--,--,--,--
--,--,--,ba,bk,ba,bb,bn,br
--,rr,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
