b,,,,,,,,
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,bc,--,--,--,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,--,rc,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,bc,--,--,--,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,--,rn,rr
--,--,--,--,--,--,--,--,--
--,--,--,rc,rb,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
--,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,bc,--,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,--,--,rr
--,--,--,--,--,--,--,--,--
--,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,bc,bb,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,--,--,br
rr,rn,rb,ra,rk,ra,--,rr,--
--,--,--,--,--,--,--,--,--
--,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,bc,bb,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,--,--,br
rr,rn,rb,ra,rk,ra,--,rr,--
--,--,--,--,--,--,--,--,--
--,--,--,rc,rb,--,rn,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
br,bn,bb,ba,bk,--,--,--,br
rr,rn,rb,ra,rk,ra,--,rr,--
--,--,--,--,--,--,--,--,--
--,--,--,rc,rb,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
br,bn,bb,ba,bk,--,--,--,br
rr,rn,rb,ra,rk,ra,--,rr,--
--,--,--,--,--,--,--,--,--
--,--,--,rc,rb,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
bn,bc,--,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
br,--,bb,ba,bk,--,--,--,br
rr,--,rb,ra,rk,ra,--,rr,--
--,--,--,--,--,--,--,--,--
--,--,rn,rc,rb,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
bn,bc,--,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
br,--,bb,ba,bk,--,--,--,br
rr,--,rb,ra,rk,ra,--,rr,--
--,--,--,--,--,--,--,--,--
--,--,rn,rc,rb,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
bn,bc,--,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,--,--,br
--,rr,rb,ra,rk,ra,--,rr,--
--,--,--,--,--,--,--,--,--
--,--,rn,rc,rb,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
bn,bc,--,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,--,--,br
--,rr,rb,ra,rk,ra,--,rr,--
--,--,--,--,--,--,--,--,--
--,--,rn,rc,rb,--,rn,rc,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,--,--
--,bc,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
bn,--,--,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,--,--,br
--,rr,rb,ra,rk,ra,--,rr,--
--,--,--,--,--,--,--,--,--
--,--,rn,rc,rb,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,rc,--
--,bc,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
bn,--,--,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,--,--,br
--,rr,rb,ra,rk,ra,--,rr,--
--,--,--,--,--,--,--,--,--
--,--,rn,rc,rb,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,rc,--
--,bc,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
bn,--,--,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,--,--,br
--,rr,rb,--,rk,ra,--,rr,--
--,--,--,--,ra,--,--,--,--
--,--,rn,rc,rb,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,rc,--
--,bc,--,--,--,--,bp,--,--
bp,--,bp,--,bp,--,--,--,bp
bn,--,--,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,--,--,br
--,rr,rb,--,rk,ra,--,rr,--
--,--,--,--,ra,--,--,--,--
--,--,rn,rc,rb,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,--,rp,--,--,--,--,rc,--
bp,bc,--,--,--,--,bp,--,--
--,--,bp,--,bp,--,--,--,bp
bn,--,--,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,--,--,br
--,--,rb,--,rk,ra,--,rr,--
--,--,--,--,ra,--,--,--,--
--,--,rn,rc,rb,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rr,rp,--,--,--,--,rc,--
bp,bc,--,--,--,--,bp,--,--
--,--,bp,--,bp,--,--,--,bp
bn,--,--,bc,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,--,--,br
--,--,rb,--,rk,ra,--,rr,--
--,--,--,--,ra,--,--,--,--
--,--,rn,rc,rb,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rr,rp,--,--,--,--,rc,--
bp,bc,--,--,--,--,bp,--,--
--,--,bp,--,bp,--,--,--,bp
bn,bc,--,--,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,--,--,br
--,--,rb,--,rk,ra,--,rr,--
--,--,--,--,ra,--,--,--,--
--,--,rn,rc,rb,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rr,rp,--,--,rc,--,--,--
bp,bc,--,--,--,--,bp,--,--
--,--,bp,--,bp,--,--,--,bp
bn,bc,--,--,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,--,--,br
--,--,rb,--,rk,ra,--,rr,--
--,--,--,--,ra,--,--,--,--
--,--,rn,rc,rb,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,bc,rp,--,--,rc,--,--,--
bp,bc,--,--,--,--,bp,--,--
--,--,bp,--,bp,--,--,--,bp
bn,--,--,--,bb,--,bn,--,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,--,--,br
--,--,rb,--,rk,ra,--,rr,--
--,--,--,--,ra,--,--,--,--
--,--,rn,rc,rb,--,rn,--,--
rp,--,--,--,rp,--,rp,--,rp
--,rc,rp,--,--,--,--,--,--
