r,,,,,,,,
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,--,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,--,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,--,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,rb,rr,--
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,rn,rb,ra,rk,ra,rb,rr,--
--,--,--,--,--,--,--,--,--
--,rc,--,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,bn,--,--
--,--,--,--,--,--,--,--,br
br,bn,bb,ba,bk,ba,bb,--,--
rr,--,rb,ra,rk,ra,rb,rr,--
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,bn,--,--
--,--,--,--,--,--,--,--,br
br,bn,bb,ba,bk,ba,bb,--,--
rr,--,rb,ra,rk,ra,rb,rr,--
--,--,--,--,--,--,--,--,--
--,rc,rn,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
bn,bc,--,--,bc,--,bn,--,--
--,--,--,--,--,--,--,--,br
br,--,bb,ba,bk,ba,bb,--,--
rr,--,rb,ra,rk,ra,rb,rr,--
--,--,--,--,--,--,--,--,--
rc,--,rn,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
bn,bc,--,--,bc,--,bn,--,--
--,--,--,--,--,--,--,--,br
br,--,bb,ba,bk,ba,bb,--,--
rr,--,rb,ra,rk,ra,rb,rr,--
--,--,--,--,--,--,--,--,--
rc,--,rn,--,--,--,rn,rc,--
rp,--,rp,--,rp,--,--,--,rp
--,--,--,--,--,--,rp,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
bn,bc,--,--,bc,--,bn,--,--
--,--,--,--,--,--,--,--,br
--,br,bb,ba,bk,ba,bb,--,--
--,rr,rb,ra,rk,ra,rb,rr,--
