r,,,,,,,,
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,--,--,rc,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,--,--,rc,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,bn,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,bn,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,bn,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
--,br,bb,ba,bk,ba,bb,bn,br
--,rr,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,bn,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
--,br,bb,ba,bk,ba,bb,bn,br
--,rr,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,bc,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bn,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
--,br,bb,ba,bk,ba,bb,bn,br
--,rr,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,--,rc,--
rp,--,rp,--,--,--,rp,--,rp
--,--,--,--,rp,--,--,--,--
--,bc,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bn,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
--,br,bb,ba,bk,ba,bb,bn,br
--,rr,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,--,rc,--
rp,--,rp,--,--,--,rp,--,rp
--,--,--,--,rp,--,--,--,--
--,bc,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bn,--,--,--,--,bc,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,bb,bn,br
--,rr,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,rn,rc,--
rp,--,rp,--,--,--,rp,--,rp
--,--,--,--,rp,--,--,--,--
--,bc,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bn,--,--,--,--,bc,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,bb,bn,br
--,rr,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,rn,rc,--
rp,--,rp,--,--,--,rp,--,rp
--,--,--,--,rp,--,--,--,--
--,bc,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bn,--,bc,--,--,--,--
--,--,--,--,ba,--,--,--,--
--,br,bb,ba,bk,--,bb,bn,br
--,rr,rb,ra,rk,ra,rb,--,rr
