b,,,,,,,,
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,--,--,rc,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,--,--,--,bc,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,rn,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,--,--,rc,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,--,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,--,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,bn,br
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,--,rc,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,rc,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,bc,--,--,bc,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,rb,rn,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,rc,--,--
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,bc,bc,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,rc,--,rn
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,bc,bc,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,--,br
rr,--,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,rc,--,rn
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,bc,bc,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
--,rr,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,rc,--,rn
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,--,bc,bc,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,bn,bb,ba,bk,ba,bb,br,--
--,rr,rb,ra,rk,ra,rb,--,rr
--,--,--,--,--,--,--,--,--
--,--,rn,--,rc,--,rc,--,rn
rp,--,rp,--,rp,--,rp,--,rp
--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--
bp,--,bp,--,bp,--,bp,--,bp
--,--,bn,bc,bc,--,bn,--,--
--,--,--,--,--,--,--,--,--
br,--,bb,ba,bk,ba,bb,br,--
--,rr,rb,ra,rk,ra,rb,--,rr
